,code,2020pointsR1,2020pointsR2,2020EOS
0,AC120,209.0,,209
1,AC137,252.0,,252
2,AD101,,,#+matric
3,AD102,,,#+matric
4,AD103,,,#+matric
5,AD202,,,#+matric
6,AD204,,,#+matric
7,AD211,,,#+matric
8,AD212,,,#+matric
9,AD215,377.0,320,320
10,AD217,,,#+matric
11,AD222,,,#+matric
12,AL600,,,104
13,AL601,,219,112
14,AL602,,,260
15,AL604,,AQA,AQA
16,AL605,,AQA,154
17,AL630,295.0,,295
18,AL631,300.0,298,298
19,AL632,234.0,,234
20,AL650,207.0,,207
21,AL660,,AQA,112
22,AL661,,AQA,101
23,AL663,,AQA,120
24,AL701,216.0,,216
25,AL702,214.0,,214
26,AL703,216.0,,224
27,AL704,204.0,,204
28,AL705,216.0,,216
29,AL710,223.0,,223
30,AL711,228.0,,228
31,AL712,252.0,,252
32,AL713,218.0,,218
33,AL718,214.0,,216
34,AL721,233.0,,233
35,AL730,250.0,,250
36,AL731,400.0,,400
37,AL734,244.0,,244
38,AL740,250.0,,250
39,AL751,241.0,,241
40,AL752,225.0,,225
41,AL761,208.0,,208
42,AL763,781.0,,781
43,AL764,260.0,,260
44,AL765,280.0,,280
45,AL801,303.0,,303
46,AL802,332.0,,332
47,AL803,337.0,,337
48,AL805,333.0,,333
49,AL810,319.0,,326
50,AL811,320.0,,320
51,AL820,308.0,,308
52,AL830,442.0,,442
53,AL832,387.0,384,384
54,AL836,334.0,,334
55,AL837,351.0,,351
56,AL838,307.0,,307
57,AL839,325.0,,325
58,AL840,347.0,,347
59,AL841,430.0,,430
60,AL842,313.0,,313
61,AL843,306.0,,306
62,AL850,309.0,,309
63,AL851,295.0,,295
64,AL852,309.0,,309
65,AL854,302.0,299,299
66,AL855,308.0,,308
67,AL857,304.0,,304
68,AL860,300.0,,300
69,AL861,578.0,,578
70,AL863,781.0,,781
71,AL864,307.0,,307
72,AL870,418.0,,418
73,AS001,510.0,,518
74,AS002,441.0,434,434
75,AS003,440.0,440,440
76,AS051,328.0,317,317
77,AS054,408.0,398,398
78,AS110,419.0,,419
79,AS130,336.0,328,317
80,CI001,300.0,,300
81,CI002,309.0,,309
82,CI005,306.0,302,302
83,CI110,310.0,,310
84,CI111,301.0,,301
85,CI112,311.0,,311
86,CK101,300.0,,300
87,CK102,412.0,,412
88,CK104,302.0,,302
89,CK105,368.0,337,319
90,CK107,328.0,,328
91,CK108,401.0,,401
92,CK109,318.0,,318
93,CK110,452.0,433,410
94,CK111,419.0,,419
95,CK112,330.0,,330
96,CK113,423.0,,423
97,CK114,,,777
98,CK115,,,999
99,CK118,336.0,,336
100,CK120,533.0,532,531
101,CK121,466.0,,466
102,CK122,337.0,328,326
103,CK123,308.0,,308
104,CK124,463.0,462,452
105,CK125,510.0,509,509
106,CK201,477.0,,477
107,CK202,509.0,,509
108,CK203,430.0,,430
109,CK204,556.0,,556
110,CK205,445.0,,445
111,CK206,420.0,418,418
112,CK207,388.0,,388
113,CK208,402.0,,402
114,CK209,484.0,,484
115,CK211,397.0,,397
116,CK212,444.0,,444
117,CK213,462.0,,462
118,CK214,346.0,,346
119,CK301,507.0,499,498
120,CK302,542.0,,542
121,CK304,540.0,,540
122,CK307,556.0,,556
123,CK401,468.0,,468
124,CK402,510.0,509,509
125,CK404,467.0,,465
126,CK405,487.0,,487
127,CK406,485.0,472,462
128,CK407,566.0,565,565
129,CK408,554.0,542,531
130,CK409,432.0,,432
131,CK411,510.0,,509
132,CK412,496.0,496,489
133,CK504,518.0,,517
134,CK505,441.0,440,420
135,CK600,487.0,,487
136,CK606,484.0,476,469
137,CK701,731.0,,731
138,CK702,613.0,613,613
139,CK703,590.0,589,589
140,CK704,566.0,555,555
141,CK705,520.0,,520
142,CK706,454.0,,454
143,CK707,542.0,541,541
144,CK710,454.0,,454
145,CK712,533.0,,533
146,CK720,423.0,,419
147,CK730,419.0,411,400
148,CK740,484.0,,473
149,CK791,57.0,,57
150,CM001,484.0,,484
151,CM002,,,
152,CM003,528.0,,528
153,CM004,494.0,,494
154,CM010,319.0,,317
155,CM020,327.0,,327
156,CR001,250.0,,250
157,CR006,361.0,,361
158,CR007,240.0,,240
159,CR010,321.0,,321
160,CR016,307.0,,307
161,CR021,255.0,,255
162,CR022,190.0,,190
163,CR031,346.0,,346
164,CR032,298.0,,298
165,CR035,100.0,,100
166,CR041,216.0,,216
167,CR042,208.0,,208
168,CR046,216.0,,216
169,CR051,248.0,,248
170,CR052,251.0,,251
171,CR053,308.0,,308
172,CR055,258.0,,258
173,CR061,260.0,,260
174,CR062,300.0,,300
175,CR071,261.0,,261
176,CR075,306.0,,306
177,CR090,266.0,,266
178,CR094,243.0,,243
179,CR095,255.0,,255
180,CR105,443.0,,443
181,CR106,411.0,,411
182,CR108,434.0,,434
183,CR109,394.0,,394
184,CR110,311.0,,311
185,CR112,361.0,,361
186,CR116,332.0,,332
187,CR121,868.0,,912
188,CR125,1088.0,,1088
189,CR126,801.0,,801
190,CR127,838.0,768,768
191,CR128,840.0,,840
192,CR129,841.0,,841
193,CR130,548.0,518,505
194,CR150,335.0,,335
195,CR210,,,#+matric
196,CR220,,,#+matric
197,CR225,,,#+matric
198,CR300,282.0,,282
199,CR305,282.0,,282
200,CR310,297.0,,297
201,CR320,565.0,,565
202,CR325,398.0,,398
203,CR333,402.0,,402
204,CR335,420.0,,420
205,CR340,251.0,,251
206,CR360,261.0,,261
207,CR365,253.0,,253
208,CR370,397.0,,397
209,CR400,316.0,,316
210,CR420,285.0,,285
211,CR425,298.0,,298
212,CR430,322.0,,322
213,CR440,288.0,,288
214,CR500,411.0,,411
215,CR510,320.0,,320
216,CR520,444.0,,444
217,CR560,308.0,,308
218,CR565,359.0,,359
219,CR570,336.0,,336
220,CR572,269.0,,269
221,CR580,318.0,,318
222,CR590,303.0,,303
223,CR600,,,#+matric
224,CR620,365.0,357,357
225,CR640,244.0,,244
226,CR650,209.0,,209
227,CR655,189.0,,189
228,CR657,180.0,163,163
229,CR660,252.0,,252
230,CR700,740.0,645,645
231,CR805,235.0,,235
232,CR888,290.0,,290
233,CT110,210.0,,210
234,CT116,219.0,,219
235,CT125,220.0,,220
236,CT325,338.0,,281
237,CW006,,AQA,AQA
238,CW018,298.0,248,248
239,CW027,266.0,,268
240,CW028,252.0,,252
241,CW037,195.0,,195
242,CW038,700.0,,700
243,CW047,214.0,181,181
244,CW057,700.0,,700
245,CW058,298.0,,298
246,CW068,245.0,,245
247,CW077,217.0,,217
248,CW078,269.0,,269
249,CW088,274.0,,274
250,CW106,451.0,,451
251,CW107,277.0,,277
252,CW108,261.0,,261
253,CW116,250.0,,250
254,CW117,205.0,,205
255,CW126,191.0,,191
256,CW128,263.0,,263
257,CW138,423.0,,423
258,CW148,379.0,,379
259,CW188,451.0,448,448
260,CW206,235.0,,235
261,CW207,244.0,,244
262,CW208,279.0,,279
263,CW217,234.0,,234
264,CW227,233.0,,242
265,CW237,212.0,,212
266,CW238,297.0,,297
267,CW248,285.0,,285
268,CW258,293.0,,293
269,CW268,287.0,,287
270,CW407,188.0,,188
271,CW417,220.0,,220
272,CW427,199.0,,199
273,CW438,272.0,,272
274,CW468,262.0,,262
275,CW478,433.0,,433
276,CW507,293.0,,294
277,CW517,276.0,,276
278,CW527,227.0,,227
279,CW547,301.0,,301
280,CW548,321.0,,321
281,CW558,280.0,,280
282,CW568,380.0,,380
283,CW578,325.0,,325
284,CW706,163.0,,163
285,CW707,207.0,,207
286,CW708,302.0,,302
287,CW717,288.0,,288
288,CW728,252.0,,252
289,CW748,270.0,,270
290,CW758,336.0,,336
291,CW807,700.0,,700
292,CW808,251.0,,251
293,CW817,700.0,,700
294,CW827,700.0,,700
295,CW837,200.0,,200
296,CW848,254.0,,269
297,CW858,700.0,,700
298,CW906,177.0,,177
299,CW908,280.0,,280
300,CW917,224.0,,224
301,CW926,210.0,,210
302,CW936,231.0,,231
303,CW938,283.0,,283
304,CW948,300.0,,300
305,DB500,218.0,218,218
306,DB501,227.0,227,227
307,DB502,341.0,341,334
308,DB503,225.0,225,225
309,DB504,,281,281
310,DB510,234.0,223,223
311,DB512,218.0,203,203
312,DB514,252.0,,251
313,DB515,244.0,244,244
314,DB516,,,
315,DB517,238.0,,238
316,DB521,225.0,195,195
317,DB524,342.0,309,309
318,DB526,347.0,,347
319,DB527,234.0,260,234
320,DB528,,AQA,AQA
321,DB531,293.0,,293
322,DB534,,AQA,AQA
323,DB562,243.0,229,229
324,DB563,161.0,189,161
325,DB566,220.0,227,220
326,DB567,218.0,202,202
327,DB568,219.0,252,217
328,DB569,252.0,,252
329,DB571,173.0,211,122
330,DB572,119.0,117,117
331,DB573,117.0,146,117
332,DB574,136.0,388,136
333,DB576,,AQA,AQA
334,DC001,440.0,,440
335,DC002,488.0,,488
336,DC003,445.0,,445
337,DC004,411.0,409,409
338,DC009,376.0,,376
339,DC010,441.0,429,429
340,DC011,412.0,391,391
341,DC012,378.0,,378
342,DC013,419.0,,419
343,DC014,419.0,,419
344,DC110,465.0,,465
345,DC111,488.0,,488
346,DC112,517.0,510,510
347,DC113,462.0,,462
348,DC114,522.0,,522
349,DC115,510.0,,510
350,DC116,579.0,,579
351,DC117,476.0,475,475
352,DC118,359.0,,359
353,DC119,564.0,,564
354,DC120,357.0,,357
355,DC121,400.0,,400
356,DC123,465.0,,465
357,DC126,560.0,,560
358,DC127,532.0,520,520
359,DC131,407.0,402,402
360,DC132,429.0,422,422
361,DC133,411.0,410,410
362,DC155,387.0,,387
363,DC161,498.0,489,489
364,DC162,521.0,,521
365,DC166,433.0,399,399
366,DC168,512.0,510,510
367,DC175,419.0,402,402
368,DC181,499.0,495,495
369,DC190,413.0,,413
370,DC193,411.0,,411
371,DC195,425.0,,425
372,DC197,423.0,,423
373,DC200,422.0,,422
374,DC201,498.0,488,488
375,DC202,500.0,498,498
376,DC203,435.0,,435
377,DC204,522.0,519,519
378,DC205,531.0,,531
379,DC206,499.0,,499
380,DC208,532.0,521,521
381,DC209,465.0,440,440
382,DC215,454.0,433,433
383,DC216,418.0,403,403
384,DC217,370.0,,370
385,DC218,500.0,498,498
386,DC230,435.0,,435
387,DC231,397.0,,397
388,DC232,466.0,,466
389,DC235,309.0,,309
390,DC238,377.0,,377
391,DC239,430.0,,430
392,DC240,476.0,474,474
393,DC291,376.0,,376
394,DC292,403.0,,403
395,DC293,377.0,,377
396,DC295,376.0,,376
397,DK710,120.0,120,120
398,DK711,191.0,,191
399,DK712,100.0,100,100
400,DK721,106.0,106,106
401,DK722,144.0,144,144
402,DK730,165.0,,165
403,DK731,332.0,,332
404,DK732,120.0,,120
405,DK740,179.0,179,179
406,DK742,166.0,166,166
407,DK744,190.0,157,157
408,DK750,176.0,176,176
409,DK752,175.0,175,175
410,DK753,182.0,182,182
411,DK763,233.0,,225
412,DK767,240.0,240,240
413,DK768,261.0,,261
414,DK769,165.0,165,165
415,DK770,190.0,190,190
416,DK771,,,
417,DK781,358.0,328,208
418,DK783,349.0,317,210
419,DK784,399.0,,399
420,DK810,305.0,305,305
421,DK816,300.0,300,300
422,DK820,311.0,311,311
423,DK821,302.0,302,302
424,DK822,307.0,,304
425,DK830,336.0,,336
426,DK831,389.0,,389
427,DK832,387.0,,387
428,DK843,340.0,340,340
429,DK844,305.0,305,305
430,DK845,304.0,304,304
431,DK846,391.0,361,361
432,DK850,317.0,317,317
433,DK860,532.0,532,503
434,DK861,302.0,302,302
435,DK862,301.0,,301
436,DK863,308.0,308,308
437,DK864,300.0,300,300
438,DK865,301.0,,301
439,DK870,403.0,401,397
440,DK872,336.0,,336
441,DK874,356.0,,356
442,DK876,321.0,,321
443,DK877,440.0,,440
444,DK880,328.0,,328
445,DK882,310.0,,310
446,DK883,358.0,321,300
447,DK884,,,
448,DK885,,,
449,DK886,301.0,,301
450,DK887,330.0,,330
451,DL701,,AQA,AQA
452,DL821,212.0,212,212
453,DL822,229.0,229,235
454,DL823,235.0,,237
455,DL825,379.0,,379
456,DL826,855.0,,855
457,DL827,572.0,,572
458,DL828,506.0,,538
459,DL829,593.0,,593
460,DL830,939.0,,939
461,DL831,781.0,,781
462,DL832,920.0,,920
463,DL833,650.0,,667
464,DL834,990.0,,990
465,DL836,219.0,,219
466,DL837,201.0,,201
467,DL838,754.0,,754
468,DL839,683.0,683,683
469,DL840,228.0,228,228
470,DL841,276.0,,276
471,DN100,510.0,,510
472,DN120,407.0,,407
473,DN130,407.0,400,390
474,DN150,531.0,521,520
475,DN200,533.0,,533
476,DN201,510.0,,510
477,DN230,601.0,,601
478,DN240,440.0,,440
479,DN250,456.0,455,453
480,DN252,410.0,,410
481,DN253,418.0,,413
482,DN261,477.0,,476
483,DN262,531.0,,531
484,DN271,311.0,,311
485,DN272,297.0,282,282
486,DN300,589.0,,589
487,DN301,,,#
488,DN310,478.0,477,466
489,DN400,737.0,736,736
490,DN401,,,58
491,DN410,534.0,532,531
492,DN411,,,#
493,DN420,578.0,577,568
494,DN425,510.0,509,507
495,DN430,455.0,445,433
496,DN440,590.0,589,589
497,DN450,429.0,424,421
498,DN451,509.0,506,499
499,DN452,489.0,476,473
500,DN453,397.0,393,393
501,DN520,310.0,,310
502,DN530,340.0,336,326
503,DN541,303.0,,300
504,DN600,546.0,544,543
505,DN610,545.0,,544
506,DN650,521.0,521,521
507,DN660,517.0,511,510
508,DN670,613.0,,613
509,DN700,421.0,419,418
510,DN710,498.0,498,498
511,DN720,530.0,522,522
512,DN750,378.0,,377
513,DS602,,,198
514,DS603,,,423
515,DS701,,,299
516,DS702,,,290
517,GA160,163.0,163,163
518,GA170,250.0,,250
519,GA171,250.0,,250
520,GA172,277.0,,277
521,GA174,281.0,,282
522,GA175,278.0,,278
523,GA176,278.0,,278
524,GA181,309.0,,309
525,GA182,287.0,,287
526,GA183,296.0,,296
527,GA184,307.0,,307
528,GA185,293.0,,293
529,GA186,280.0,,280
530,GA187,281.0,,281
531,GA272,188.0,188,188
532,GA273,702.0,,702
533,GA274,251.0,,251
534,GA281,304.0,,304
535,GA282,220.0,,220
536,GA283,679.0,,679
537,GA284,303.0,,303
538,GA285,,,
539,GA360,172.0,172,172
540,GA361,193.0,,193
541,GA362,240.0,228,228
542,GA364,252.0,252,252
543,GA370,198.0,,198
544,GA376,206.0,187,187
545,GA377,172.0,,172
546,GA378,219.0,,219
547,GA380,242.0,,242
548,GA381,278.0,,278
549,GA382,206.0,,206
550,GA384,212.0,,212
551,GA470,244.0,243,243
552,GA471,200.0,,200
553,GA472,226.0,,226
554,GA473,241.0,,241
555,GA480,260.0,,260
556,GA482,288.0,,288
557,GA483,265.0,,265
558,GA484,290.0,,290
559,GA570,224.0,,224
560,GA580,300.0,,300
561,GA670,265.0,,265
562,GA673,260.0,,260
563,GA674,298.0,,298
564,GA675,298.0,,298
565,GA676,290.0,,290
566,GA677,235.0,,235
567,GA680,330.0,,330
568,GA681,293.0,,293
569,GA682,313.0,,313
570,GA683,309.0,,309
571,GA684,340.0,,340
572,GA685,309.0,,309
573,GA770,280.0,,280
574,GA771,280.0,,280
575,GA772,280.0,,280
576,GA773,299.0,,299
577,GA774,289.0,,289
578,GA775,260.0,,260
579,GA776,241.0,,241
580,GA777,281.0,,281
581,GA780,327.0,,327
582,GA781,337.0,,337
583,GA782,336.0,,336
584,GA783,363.0,,363
585,GA784,372.0,,372
586,GA785,473.0,,473
587,GA786,317.0,,317
588,GA787,270.0,,270
589,GA788,274.0,,282
590,GA789,287.0,,289
591,GA790,356.0,,356
592,GA791,368.0,,368
593,GA862,178.0,,178
594,GA864,214.0,204,204
595,GA870,182.0,171,171
596,GA871,190.0,,190
597,GA872,196.0,,196
598,GA879,244.0,,244
599,GA880,429.0,422,422
600,GA882,367.0,,367
601,GA885,252.0,,252
602,GA887,244.0,,244
603,GA889,266.0,,266
604,GA890,270.0,,270
605,GA891,244.0,,244
606,GA974,214.0,,214
607,GA980,377.0,,377
608,GA984,284.0,,284
609,GB001,,,115
610,GC200,252.0,252,252
611,GC201,303.0,303,303
612,GC230,335.0,325,325
613,GC250,,,
614,GC300,429.0,,390
615,GC301,253.0,253,253
616,GC302,,,
617,GC305,253.0,253,253
618,GC306,253.0,253,253
619,GC335,217.0,195,195
620,GC400,248.0,248,248
621,GC401,240.0,227,202
622,GC402,264.0,236,218
623,GC403,244.0,228,228
624,GC407,280.0,280,218
625,GC410,145.0,,145
626,GC411,135.0,135,135
627,GC430,252.0,220,220
628,GC435,,AQA,96
629,GC450,254.0,254,254
630,GC460,,,
631,GC462,,,
632,GC465,,,AQA
633,GC466,,AQA,AQA
634,GC470,169.0,169,169
635,GC475,150.0,150,150
636,GC489,254.0,,254
637,GC490,117.0,117,117
638,GC494,337.0,217,217
639,GC495,129.0,129,129
640,GY101,300.0,,300
641,GY104,523.0,520,519
642,GY105,301.0,,301
643,GY107,409.0,,409
644,GY109,403.0,,403
645,GY110,357.0,,357
646,GY111,330.0,,330
647,GY112,321.0,,321
648,GY113,368.0,,368
649,GY115,387.0,,387
650,GY118,451.0,,451
651,GY119,400.0,,400
652,GY120,350.0,,350
653,GY121,356.0,,356
654,GY122,361.0,,361
655,GY123,358.0,,358
656,GY124,454.0,,454
657,GY125,328.0,,328
658,GY126,391.0,,391
659,GY127,401.0,,401
660,GY128,352.0,,352
661,GY129,420.0,,420
662,GY130,408.0,,408
663,GY131,360.0,,360
664,GY132,407.0,,407
665,GY133,422.0,,422
666,GY134,410.0,,410
667,GY201,433.0,,433
668,GY202,484.0,,484
669,GY203,489.0,,489
670,GY204,495.0,,495
671,GY206,465.0,,465
672,GY207,509.0,,509
673,GY208,473.0,,473
674,GY209,530.0,,530
675,GY250,487.0,,487
676,GY251,499.0,,499
677,GY252,520.0,,520
678,GY253,509.0,,509
679,GY254,530.0,,530
680,GY261,497.0,,497
681,GY262,681.0,,681
682,GY301,433.0,432,432
683,GY303,556.0,,556
684,GY304,465.0,,465
685,GY308,408.0,,408
686,GY309,487.0,,487
687,GY310,419.0,,419
688,GY313,412.0,,412
689,GY314,403.0,,403
690,GY318,509.0,,509
691,GY319,476.0,,476
692,GY320,402.0,,402
693,GY321,508.0,,508
694,GY350,403.0,,403
695,GY401,465.0,,465
696,GY402,455.0,,455
697,GY405,454.0,,454
698,GY406,510.0,,510
699,GY408,509.0,,509
700,GY410,403.0,,403
701,GY413,502.0,,502
702,GY414,405.0,,405
703,GY501,728.0,,728
704,GY502,555.0,,555
705,GY503,543.0,,543
706,GY504,443.0,,443
707,GY515,476.0,473,473
708,GY516,440.0,,440
709,GY517,495.0,,495
710,ID001,203.0,,203
711,ID002,294.0,,294
712,LC110,740.0,,740
713,LC114,880.0,,880
714,LC115,942.0,,942
715,LC220,262.0,,262
716,LC221,241.0,,251
717,LC222,270.0,,270
718,LC223,307.0,,307
719,LC224,300.0,,300
720,LC225,298.0,,298
721,LC226,234.0,234,234
722,LC228,205.0,,205
723,LC230,217.0,,217
724,LC233,272.0,,272
725,LC234,225.0,,225
726,LC235,205.0,,205
727,LC236,262.0,260,260
728,LC239,307.0,,309
729,LC241,255.0,,255
730,LC242,282.0,,282
731,LC243,294.0,,298
732,LC248,288.0,,288
733,LC251,206.0,,206
734,LC252,270.0,,270
735,LC257,264.0,,264
736,LC260,326.0,,326
737,LC263,294.0,,294
738,LC265,413.0,,413
739,LC266,262.0,,262
740,LC267,329.0,,329
741,LC268,289.0,,289
742,LC270,307.0,,307
743,LC271,261.0,,261
