,code,2020pointsR1,2020pointsR2,2020EOS
744,LC275,298.0,,298
745,LC276,297.0,,297
746,LC277,232.0,,232
747,LC278,280.0,,280
748,LC279,214.0,,226
749,LC281,208.0,,208
750,LC283,227.0,,233
751,LC284,200.0,,200
752,LC285,272.0,,272
753,LC286,264.0,,264
754,LC288,347.0,346,346
755,LC289,291.0,,291
756,LC290,188.0,,188
757,LC292,367.0,,367
758,LC293,307.0,,307
759,LC294,279.0,,279
760,LC295,252.0,,252
761,LC297,235.0,,235
762,LC320,346.0,,346
763,LC330,297.0,,297
764,LC336,207.0,,222
765,LC340,350.0,,350
766,LC362,413.0,,413
767,LC371,309.0,,309
768,LC372,325.0,,325
769,LC374,318.0,,318
770,LC375,317.0,,317
771,LC376,318.0,,318
772,LC380,303.0,298,298
773,LC392,236.0,,236
774,LC393,236.0,,236
775,LC398,163.0,,163
776,LC399,148.0,,148
777,LC401,297.0,,297
778,LC402,225.0,,225
779,LC408,279.0,,279
780,LC414,236.0,,236
781,LC415,197.0,,197
782,LC416,274.0,,274
783,LC418,270.0,,270
784,LC422,298.0,,298
785,LC423,157.0,,157
786,LC425,278.0,,278
787,LC428,278.0,,278
788,LC432,144.0,,144
789,LC434,297.0,,297
790,LC502,852.0,,852
791,LC504,192.0,,192
792,LC517,234.0,,234
793,LC518,808.0,,808
794,LC602,260.0,,260
795,LC603,147.0,,174
796,LC605,195.0,,195
797,LC612,320.0,,320
798,LC613,242.0,,242
799,LM002,348.0,,348
800,LM020,465.0,,465
801,LM026,303.0,,303
802,LM028,418.0,,418
803,LM029,490.0,,490
804,LM038,500.0,,500
805,LM039,402.0,,402
806,LM040,369.0,,369
807,LM044,442.0,,442
808,LM050,431.0,,431
809,LM056,528.0,,528
810,LM058,403.0,,403
811,LM063,379.0,,379
812,LM068,421.0,,421
813,LM076,408.0,,408
814,LM077,520.0,,520
815,LM082,398.0,,398
816,LM089,474.0,,474
817,LM090,532.0,,532
818,LM091,517.0,,517
819,LM092,507.0,,507
820,LM093,339.0,,339
821,LM094,440.0,,440
822,LM095,367.0,,367
823,LM096,405.0,,405
824,LM097,402.0,,402
825,LM099,498.0,,498
826,LM100,589.0,,589
827,LM101,55.0,,55
828,LM102,509.0,,509
829,LM103,392.0,,392
830,LM115,454.0,,454
831,LM116,476.0,,476
832,LM118,403.0,,403
833,LM121,351.0,,351
834,LM122,327.0,,327
835,LM123,441.0,,441
836,LM124,437.0,,437
837,LM125,404.0,,404
838,LM150,475.0,,475
839,LM152,419.0,,419
840,LM154,420.0,,440
841,LM156,469.0,,469
842,LM180,337.0,,328
843,LY107,161.0,161,161
844,LY108,309.0,,309
845,LY118,290.0,,290
846,LY206,149.0,148,148
847,LY207,160.0,160,160
848,LY208,300.0,,300
849,LY228,300.0,,300
850,LY317,229.0,224,224
851,LY327,170.0,170,170
852,LY408,320.0,,320
853,LY427,172.0,170,172
854,LY437,198.0,223,198
855,LY447,266.0,279,266
856,LY457,179.0,204,189
857,LY507,181.0,181,181
858,LY508,276.0,,276
859,LY518,301.0,,301
860,LY527,165.0,163,163
861,LY528,271.0,,271
862,LY607,160.0,,160
863,LY608,300.0,,300
864,LY617,180.0,180,180
865,LY618,312.0,,312
866,LY707,204.0,,204
867,LY708,306.0,,306
868,LY717,164.0,160,160
869,LY737,169.0,169,169
870,LY748,317.0,317,317
871,LY806,232.0,,232
872,LY816,233.0,223,223
873,LY817,248.0,,248
874,LY818,303.0,,303
875,LY826,456.0,401,339
876,LY828,307.0,,307
877,LY836,473.0,408,278
878,LY837,194.0,194,194
879,LY846,316.0,316,291
880,LY847,367.0,367,367
881,LY867,163.0,163,163
882,LY877,202.0,181,181
883,LY906,205.0,161,161
884,LY908,400.0,,400
885,LY916,181.0,,181
886,LY918,357.0,,357
887,LY928,326.0,,328
888,LY968,303.0,,303
889,LY978,280.0,,280
890,MH001,507.0,,507
891,MH002,,,
892,MH101,318.0,,318
893,MH103,,,#
894,MH106,521.0,,521
895,MH107,346.0,,346
896,MH109,316.0,,316
897,MH116,,,#
898,MH201,360.0,,360
899,MH202,455.0,,455
900,MH203,430.0,,430
901,MH204,422.0,,422
902,MH206,510.0,,510
903,MH207,445.0,,445
904,MH208,498.0,,498
905,MH209,498.0,,498
906,MH210,487.0,,487
907,MH212,422.0,,422
908,MH304,333.0,333,333
909,MH305,357.0,,357
910,MH306,361.0,,361
911,MH401,357.0,,357
912,MH402,476.0,,476
913,MH403,422.0,,422
914,MH404,430.0,,430
915,MH405,357.0,,357
916,MH407,420.0,,420
917,MH411,371.0,,371
918,MH501,473.0,,473
919,MH502,451.0,,451
920,MH601,352.0,,352
921,MH602,351.0,,351
922,MH603,532.0,,532
923,MH801,327.0,,327
924,MH802,,#,#
925,MH803,,#,#
926,MI001,375.0,,390
927,MI002,300.0,281,281
928,MI004,577.0,,577
929,MI005,495.0,,495
930,MI006,456.0,,462
931,MI007,357.0,,357
932,MI008,588.0,,588
933,MI009,402.0,,402
934,MI010,368.0,,368
935,MI011,409.0,,409
936,MI012,401.0,,401
937,MI013,444.0,,444
938,MI014,434.0,,434
939,MU001,290.0,290,290
940,MU002,440.0,,440
941,NC003,260.0,,260
942,NC005,300.0,,300
943,NC009,300.0,,300
944,NC010,400.0,,400
945,NC020,280.0,,282
946,NC022,337.0,,337
947,NC023,261.0,,261
948,NC102,220.0,,220
949,NC103,250.0,,250
950,NC104,243.0,,243
951,NM701,187.0,,187
952,NM801,220.0,,220
953,PC402,200.0,121,80
954,PC404,217.0,197,175
955,PC405,253.0,216,216
956,PC410,252.0,209,209
957,PC411,255.0,209,209
958,RC001,733.0,,733
959,RC004,566.0,,566
960,RC005,579.0,,578
961,RC101,,,61
962,SG101,160.0,160,160
963,SG102,254.0,,254
964,SG131,280.0,,280
965,SG134,215.0,,215
966,SG135,187.0,,187
967,SG136,272.0,,272
968,SG137,324.0,,326
969,SG138,260.0,,260
970,SG141,261.0,,261
971,SG142,279.0,,279
972,SG144,270.0,,270
973,SG146,309.0,,309
974,SG147,307.0,,307
975,SG148,269.0,,269
976,SG231,449.0,449,449
977,SG232,273.0,,276
978,SG235,319.0,,319
979,SG236,235.0,,235
980,SG241,328.0,,328
981,SG242,279.0,,279
982,SG243,301.0,,301
983,SG244,505.0,,505
984,SG245,282.0,,282
985,SG246,290.0,,290
986,SG247,309.0,,309
987,SG248,281.0,,281
988,SG249,297.0,,297
989,SG250,412.0,,412
990,SG251,327.0,,342
991,SG252,307.0,,307
992,SG253,324.0,,378
993,SG254,225.0,225,225
994,SG300,209.0,,209
995,SG302,184.0,,184
996,SG308,171.0,,171
997,SG330,243.0,,243
998,SG331,236.0,,236
999,SG332,208.0,,208
1000,SG333,216.0,,216
1001,SG334,290.0,,290
1002,SG336,309.0,,309
1003,SG338,245.0,,245
1004,SG339,195.0,,195
1005,SG342,415.0,,415
1006,SG343,311.0,,311
1007,SG346,291.0,,291
1008,SG347,360.0,,360
1009,SG348,316.0,,331
1010,SG401,209.0,209,209
1011,SG404,264.0,264,358
1012,SG406,367.0,,367
1013,SG431,269.0,,269
1014,SG433,223.0,,223
1015,SG434,280.0,,280
1016,SG435,289.0,,289
1017,SG436,262.0,,262
1018,SG437,243.0,,243
1019,SG439,254.0,,254
1020,SG442,290.0,,290
1021,SG443,356.0,,356
1022,SG444,338.0,,338
1023,SG445,311.0,,311
1024,SG447,328.0,,328
1025,SG448,306.0,,307
1026,SG449,341.0,,341
1027,SG450,300.0,,304
1028,SG530,285.0,285,285
1029,SG535,228.0,,228
1030,SG536,223.0,,223
1031,SG537,234.0,,234
1032,TL620,189.0,189,189
1033,TL651,223.0,223,233
1034,TL652,260.0,,260
1035,TL701,228.0,,228
1036,TL702,243.0,,243
1037,TL710,232.0,,232
1038,TL711,224.0,,224
1039,TL715,251.0,,251
1040,TL716,269.0,,269
1041,TL731,219.0,,219
1042,TL743,,,
1043,TL744,243.0,,243
1044,TL745,261.0,261,145
1045,TL747,200.0,,200
1046,TL748,249.0,,249
1047,TL755,261.0,,261
1048,TL758,251.0,,261
1049,TL771,208.0,,208
1050,TL772,218.0,,218
1051,TL773,106.0,106,106
1052,TL780,234.0,,234
1053,TL781,225.0,,225
1054,TL801,281.0,,281
1055,TL802,325.0,,325
1056,TL810,310.0,,310
1057,TL811,358.0,,358
1058,TL815,308.0,,308
1059,TL823,299.0,,299
1060,TL831,306.0,,306
1061,TL844,300.0,,300
1062,TL845,325.0,,325
1063,TL847,302.0,,302
1064,TL848,308.0,,308
1065,TL851,309.0,,309
1066,TL855,317.0,,317
1067,TL858,308.0,,308
1068,TL871,300.0,,300
1069,TL872,309.0,,309
1070,TL873,289.0,,289
1071,TL880,307.0,,307
1072,TL881,308.0,,309
1073,TL889,,,
1074,TL890,440.0,414,414
1075,TL891,389.0,378,378
1076,TR002,435.0,429,382
1077,TR003,497.0,493,456
1078,TR004,566.0,565,565
1079,TR005,442.0,,442
1080,TR006,567.0,555,555
1081,TR007,529.0,,529
1082,TR009,420.0,,420
1083,TR012,555.0,554,552
1084,TR015,589.0,,589
1085,TR016,340.0,,329
1086,TR017,602.0,,602
1087,TR018,565.0,,565
1088,TR019,543.0,542,542
1089,TR020,602.0,,601
1090,TR021,370.0,,370
1091,TR022,398.0,,398
1092,TR023,487.0,476,474
1093,TR024,544.0,542,530
1094,TR025,564.0,530,530
1095,TR028,342.0,,342
1096,TR029,526.0,520,510
1097,TR031,531.0,,531
1098,TR032,510.0,509,508
1099,TR033,509.0,,509
1100,TR034,613.0,,613
1101,TR035,543.0,,543
1102,TR038,532.0,,532
1103,TR039,454.0,424,424
1104,TR040,466.0,,466
1105,TR041,368.0,,368
1106,TR042,489.0,476,466
1107,TR043,393.0,354,354
1108,TR051,735.0,734,734
1109,TR052,613.0,613,613
1110,TR053,566.0,566,566
1111,TR054,533.0,,533
1112,TR055,543.0,,543
1113,TR056,565.0,,564
1114,TR060,543.0,543,543
1115,TR061,517.0,510,510
1116,TR062,473.0,,473
1117,TR063,498.0,498,477
1118,TR072,590.0,,590
1119,TR080,589.0,,589
1120,TR081,543.0,543,543
1121,TR082,555.0,,555
1122,TR083,498.0,487,478
1123,TR084,462.0,,462
1124,TR085,540.0,531,521
1125,TR086,509.0,499,499
1126,TR087,474.0,465,456
1127,TR089,444.0,424,424
1128,TR090,531.0,,531
1129,TR091,429.0,,429
1130,TR093,430.0,429,414
1131,TR095,408.0,,408
1132,TR097,396.0,,378
1133,TR111,352.0,,352
1134,TR112,529.0,,529
1135,TR113,337.0,,337
1136,TR114,337.0,,337
1137,TR117,342.0,,342
1138,TR166,498.0,496,496
1139,TR173,335.0,,335
1140,TR177,335.0,,335
1141,TR179,499.0,,479
1142,TR198,534.0,,534
1143,TR202,534.0,,534
1144,TR207,566.0,,566
1145,TR208,534.0,,534
1146,TR209,534.0,,534
1147,TR212,534.0,,534
1148,TR228,498.0,,498
1149,TR231,349.0,,349
1150,TR233,349.0,,349
1151,TR239,349.0,,349
1152,TR262,529.0,,529
1153,TR263,498.0,497,497
1154,TR269,499.0,,495
1155,TR272,498.0,,498
1156,TR276,498.0,,#476
1157,TR277,498.0,495,489
1158,TR311,521.0,,#521
1159,TR312,521.0,,521
1160,TR320,521.0,,521
1161,TR322,529.0,,529
1162,TR323,473.0,,#473
1163,TR324,521.0,,521
1164,TR325,529.0,,529
1165,TR326,352.0,,352
1166,TR332,498.0,496,496
1167,TR443,529.0,,529
1168,TR447,529.0,,529
1169,TR449,529.0,,529
1170,TR452,529.0,,529
1171,TR454,529.0,,529
1172,TR455,334.0,,334
1173,TR479,499.0,,485
1174,TR547,337.0,,337
1175,TR548,335.0,,335
1176,TR554,529.0,,529
1177,TR563,335.0,,335
1178,TR564,,,
1179,TR565,342.0,,342
1180,TR597,566.0,,566
1181,TR598,566.0,,566
1182,TR599,566.0,,566
1183,TR629,499.0,,499
1184,TR635,473.0,,#473
1185,TR636,388.0,,388
1186,TR638,388.0,,388
1187,TR639,499.0,,499
1188,TR662,499.0,,499
1189,TR663,342.0,,342
1190,TR664,498.0,,498
1191,TR665,342.0,,342
1192,TR666,,,
1193,TR667,403.0,,403
1194,TR668,389.0,,389
1195,TR669,368.0,,368
1196,TR670,381.0,,381
1197,TR671,332.0,,332
1198,TR672,336.0,,336
1199,TR755,498.0,,#498
1200,TR756,498.0,495,495
1201,TR801,436.0,419,367
1202,TR802,543.0,#511,#498
1203,TR803,531.0,#486,#359
1204,TR911,511.0,510,499
1205,TR913,478.0,477,473
1206,TU601,232.0,,230
1207,TU602,223.0,,223
1208,TU603,197.0,197,197
1209,TU641,223.0,,223
1210,TU642,153.0,,153
1211,TU643,236.0,,236
1212,TU644,223.0,,223
1213,TU645,241.0,,243
1214,TU651,205.0,196,196
1215,TU652,194.0,,194
1216,TU653,245.0,,245
1217,TU654,321.0,,321
1218,TU655,410.0,335,335
1219,TU671,226.0,,228
1220,TU672,180.0,179,179
1221,TU673,300.0,,300
1222,TU674,300.0,,306
1223,TU675,301.0,,301
1224,TU676,290.0,,290
1225,TU701,260.0,,261
1226,TU702,232.0,232,232
1227,TU703,260.0,,260
1228,TU704,262.0,,262
1229,TU705,243.0,,243
1230,TU706,244.0,,244
1231,TU707,224.0,224,224
1232,TU708,225.0,,225
1233,TU709,370.0,,370
1234,TU710,244.0,,244
1235,TU711,223.0,,223
1236,TU712,180.0,180,180
1237,TU713,221.0,,221
1238,TU714,264.0,,264
1239,TU715,181.0,181,181
1240,TU716,241.0,,241
1241,TU717,300.0,,300
1242,TU718,198.0,198,198
1243,TU719,228.0,,228
1244,TU720,232.0,,232
1245,TU721,350.0,,352
1246,TU722,292.0,292,401
1247,TU731,290.0,,290
1248,TU732,253.0,198,198
1249,TU735,270.0,,270
1250,TU736,410.0,391,391
1251,TU741,234.0,,238
1252,TU742,155.0,155,155
1253,TU745,245.0,,245
1254,TU746,170.0,170,170
1255,TU747,242.0,,242
1256,TU751,407.0,,407
1257,TU752,390.0,,390
1258,TU754,270.0,,270
1259,TU755,361.0,,361
1260,TU756,200.0,195,195
1261,TU757,225.0,,225
1262,TU758,220.0,,220
1263,TU759,211.0,,211
1264,TU760,204.0,204,204
1265,TU761,302.0,,319
1266,TU762,364.0,,364
1267,TU763,382.0,349,349
1268,TU771,224.0,,224
1269,TU772,,227,AQA
1270,TU774,195.0,209,195
1271,TU775,260.0,,260
1272,TU776,182.0,175,175
1273,TU777,244.0,,244
1274,TU778,224.0,,226
1275,TU779,180.0,180,180
1276,TU780,179.0,179,179
1277,TU781,220.0,,220
1278,TU782,179.0,179,179
1279,TU783,189.0,189,189
1280,TU791,320.0,,320
1281,TU792,101.0,250,101
1282,TU793,220.0,,220
1283,TU794,390.0,250,230
1284,TU795,481.0,,481
1285,TU796,225.0,,225
1286,TU801,235.0,,235
1287,TU802,317.0,300,300
1288,TU803,243.0,243,243
1289,TU804,271.0,,271
1290,TU805,402.0,,402
1291,TU806,262.0,,262
1292,TU807,276.0,,276
1293,TU808,260.0,260,260
1294,TU809,235.0,,235
1295,TU810,270.0,,271
1296,TU811,411.0,,411
1297,TU812,270.0,,270
1298,TU813,218.0,218,218
1299,TU814,285.0,251,251
1300,TU831,410.0,,410
1301,TU832,622.0,,622
1302,TU833,367.0,,367
1303,TU834,288.0,,288
1304,TU835,313.0,,313
1305,TU836,401.0,,401
1306,TU837,385.0,,385
1307,TU851,349.0,,349
1308,TU852,476.0,,476
1309,TU854,476.0,,476
1310,TU855,331.0,319,319
1311,TU856,476.0,,476
1312,TU857,391.0,,391
1313,TU858,377.0,,377
1314,TU859,217.0,234,217
1315,TU860,260.0,,260
1316,TU861,308.0,308,308
1317,TU862,226.0,226,226
1318,TU863,280.0,,280
1319,TU864,400.0,390,390
1320,TU865,226.0,,226
1321,TU866,487.0,,487
1322,TU867,524.0,,524
1323,TU868,510.0,,510
1324,TU869,336.0,,336
1325,TU870,578.0,,578
1326,TU871,509.0,,509
1327,TU872,491.0,,491
1328,TU873,250.0,250,250
1329,TU874,341.0,,343
1330,TU875,400.0,,400
1331,TU876,377.0,349,349
1332,TU877,308.0,,308
1333,TU878,337.0,337,331
1334,TU879,351.0,,351
1335,TU880,578.0,,
1336,TU881,318.0,,318
1337,TU882,397.0,,397
1338,TU901,270.0,,270
1339,TU902,271.0,,271
1340,TU903,463.0,,463
1341,TU904,462.0,,462
1342,TU905,465.0,,465
1343,TU906,395.0,,395
1344,TU907,300.0,,300
1345,TU908,262.0,253,253
1346,TU909,285.0,,285
1347,TU910,444.0,,444
1348,TU911,209.0,192,192
1349,TU912,330.0,,330
1350,TU913,252.0,,252
1351,TU914,324.0,,324
1352,TU915,252.0,,252
1353,TU916,235.0,235,235
1354,TU917,342.0,,342
1355,TU918,451.0,,451
1356,TU919,228.0,226,226
1357,TU920,270.0,,270
1358,TU921,212.0,212,234
1359,TU922,418.0,,418
1360,TU923,228.0,276,228
1361,TU924,307.0,,307
1362,TU925,301.0,,301
1363,TU935,300.0,,300
1364,TU936,410.0,391,391
1365,TU941,249.0,,249
1366,TU942,212.0,212,212
1367,TU943,278.0,,279
1368,TU944,316.0,,316
1369,TU951,184.0,184,200
1370,TU952,300.0,,306
1371,TU953,290.0,,290
1372,TU954,356.0,,356
1373,TU955,217.0,317,217
1374,TU961,608.0,608,608
1375,TU962,379.0,,379
1376,TU963,416.0,,416
1377,TU965,356.0,346,346
1378,TU966,366.0,,434
1379,TU967,308.0,,326
1380,TU971,290.0,,290
1381,TU972,281.0,,281
1382,TU973,717.0,,717
1383,TU974,709.0,563,563
1384,TU975,632.0,,632
1385,TU976,695.0,,695
1386,TU981,280.0,,282
1387,TU982,320.0,311,311
1388,TU983,456.0,451,451
1389,TU984,381.0,,381
1390,TU985,322.0,,322
1391,TU986,289.0,,289
1392,TU991,325.0,,325
1393,TU992,251.0,,253
1394,TU993,270.0,,270
1395,TU994,321.0,251,230
1396,TU995,367.0,,367
1397,TU996,400.0,,400
1398,TU997,310.0,283,270
1399,WD001,260.0,260,260
1400,WD002,308.0,,308
1401,WD003,,171,AQA
1402,WD005,280.0,,280
1403,WD006,280.0,,280
1404,WD007,288.0,288,288
1405,WD010,181.0,,181
1406,WD011,198.0,,198
1407,WD013,177.0,,177
1408,WD018,171.0,,171
1409,WD019,174.0,,174
1410,WD025,269.0,,269
1411,WD027,262.0,,262
1412,WD048,271.0,,271
1413,WD076,243.0,,243
1414,WD084,308.0,,308
1415,WD091,228.0,,228
1416,WD094,166.0,150,150
1417,WD096,260.0,,260
1418,WD097,,,AQA
1419,WD116,422.0,,422
1420,WD117,366.0,,366
1421,WD120,377.0,,377
1422,WD126,327.0,,327
1423,WD134,290.0,,290
1424,WD137,271.0,,271
1425,WD139,206.0,,206
1426,WD140,280.0,,280
1427,WD144,284.0,,284
1428,WD147,293.0,,293
1429,WD149,271.0,,271
1430,WD150,270.0,,270
1431,WD151,,AQA,AQA
1432,WD152,,,AQA
1433,WD153,163.0,,163
1434,WD155,211.0,,211
1435,WD159,195.0,,195
1436,WD161,255.0,,255
1437,WD162,216.0,,216
1438,WD163,434.0,,434
1439,WD164,309.0,,309
1440,WD172,,AQA,AQA
1441,WD173,,,AQA
1442,WD174,,,AQA
1443,WD175,226.0,,226
1444,WD177,222.0,,222
1445,WD182,,,AQA
1446,WD184,163.0,,163
1447,WD186,270.0,,270
1448,WD187,272.0,,272
1449,WD188,201.0,,201
1450,WD191,377.0,,377
1451,WD192,270.0,,270
1452,WD193,271.0,,271
1453,WD194,217.0,,217
1454,WD195,279.0,,279
1455,WD200,,AQA,AQA
1456,WD205,228.0,,228
1457,WD206,179.0,,179
1458,WD207,198.0,,198
1459,WD208,188.0,,188
1460,WD210,279.0,,279
1461,WD211,271.0,,271
1462,WD212,270.0,,270
1463,WD230,253.0,,253
